5501	get your sample today at  #motivation #gym #food #like4like   #healthâ¦ 	NOT
26612	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets	NOT
50234	RT @_DEROOO: &#8220;@ViriDoesItt: How I lose this sweet..&#8221;you ain't lose it you hide it lmfao Viri tryna smoke that hoe to his self	OFF
21168	#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user @user	NOT
39131	@theshardyrebel cuz ur a sellout bitch fag	OFF
17728	 @user finding dory was perfect! #disney #findingdory #disneyland #disneystore   	NOT
7231	 @user it's the #little things that should make us all   .... #balloon #nic joly #editions 	NOT
34247	99 problems but a bitch ain't one	OFF
12284	basic ð #june #summer #hot #hair #follow #me #followme #hastag #smile   #blue #eyes #blondâ¦ 	NOT
835	@user just youtu bed them two and they don't get on now   #friendship	NOT
12085	i am alone   #relatable #tumblr #emo #indie #like #likeforlike #shoutout #depression #unrequitedfondness #nofun #dogs #eureferendum	NOT
46082	RT @Adrian1_knowsu: @0124jessi lml se pasa de shunsha &#128536;&#128536;and no mi joda w ur bitch waaa &#128514;&#128514;	OFF
51696	"RT @navy8r: ""@Sierra0559: Hey @BarackObama , the jig is up. Even democrats are through with you. #ReasonToExitAnObamaSpeech"" dems are raci&#8230;"	NOT
44664	Magellan? You suck at trash talk. @physguy2 @submix8c	NOT
7261	#michelleobama is the most hated women in america today! get your facts straight @user ! her and her  #oprah	OFF
32881	#truefriendtuesday my bitch @drrrruuuu http://t.co/7dSZ3vCySz	OFF
7872	our newly re furbished rooms... #summer #open   #placetobe 	NOT
14605	i got a feeling, that tonight's gonna be a good night.... i got to love this song by just seeing #snrprophet @user dance to it  	NOT
12253	whoever said long distance/military relationships don't work.. you never really tried.  	NOT
39962	Best behaved kids ever at mommy's commercial audition. Oreo McFlurries for everybody! #proudmom&#8230; http://t.co/9HFNSmaLcU	NOT
7202	#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage 	NOT
28517	photo of d day: when children r used as aisans, d nation is in ruins &amp; her citizens r hollow #childlabor ðð   	NOT
32227	"""@Tmacc_GFG: BOBBY BITCH-by @BobbyShmurdaGS9 be getting me live as fuck"" hell yea i play that hoe before my workout"	OFF
12560	"over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousâ¦ "	OFF
29674	i've just landed not one, but two new television roles for @user in the same day! ðð¥thankyou universe ðð½  #actor #tv #blessed	NOT
49671	RT @TheRainbowGirlz: I'm not saying she's a slut, but her favorite shade of lipstick is pussy.	OFF
25302	 â #hong kong sar unemployment rate remains at 3.4% in may   #blog #silver #gold #forex	NOT
35154	@FrankieJGrande omg gtfo white faggot	OFF
42900	I take full pride in the ass my momma has so blessed me with. Now hers is just ridiculous on all levels. Her yellow ass got back for years	OFF
8589	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
44948	My bitch say I'm in the dog house FUCK YOU MEAN	OFF
39827	Ay yall heard that Rich Gang tape thou?? That bitch on Flame!!!&#128293;	OFF
20588	//i dont fucking understand why people just deleted their replies to me and stopped sl! i'm too bad for you? say it to me directly!  	NOT
21142	swimming by myself cause monique wants to nap......   #mightdrown	NOT
26349	fuck boys. i spilled ranch sauce on my pillow.  	NOT
18063	i cannot do anything for my family  	NOT
9451	 @user my money is on @user staying with @user but who knows??   @user  	NOT
19530	i am thankful for films. #thankful #positive     	NOT
38786	@percolate @kcraigwell what's next? fingers in dykes?	OFF
18021	we look forward to seeing more adventures.  	NOT
30251	 @user it is really good to be a father. atleast one person can be trained by me to be a good human being.  jai hind :) 	NOT
1896	@user  fathers day to u bro..all i ask for u is more blessings&amp;longlyf.	NOT
26223	@user @user @user @user this autumn!!!   x	NOT
44385	Like bitch y u ain't do that in the first place?	OFF
2892	 @user #micommunity - launching on 20th june    @user 	NOT
3351	what i doð 	NOT
30187	more love! #orlando #pulsenightclub #onelove #rip   #devastated #lovemorehatelessâ¦ 	NOT
5377	i'm so   and #grateful now that - #affirmations 	NOT
53511	The emoji I use when I'm flirting wit bitches ---&gt; &#128520;	OFF
1286	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
2453	" -""#gunsense"" lawyer takes #timeout to diminish &amp; dismiss #veteran who protected #thelaw shes blithely ignores "	NOT
27129	i love my family ðð #family #latepost #love #grace #blessed   #afterchurch #sundayâ¦ 	NOT
45769	People with trash cars LOVE to drive fast and reckless	OFF
44629	Los pussy ass lost by 3 points!! &#128514;&#128514;&#128514; I WINNNNNNNNN	OFF
48759	"RT @OhYouNanciHuh: Talmbout ""I graduate next month"" word? Congrats! What in? ""safe food handling"" bitch...if you don't flee from me with th&#8230;"	OFF
30016	if you take @user and @user off that #freshmenlist everyone prolly got bullied in school @user   #nobars 92-15 era	NOT
33646	"&#8220;@_nicolehayley_: @Thompson_Era ahhh you know who? So smart Donny! &#128516; but YES RT &#128514;&#8221;

Yass! I'm glad you speak your mind to these 2faces hoes"	OFF
4874	walking around san francisco #sanfrancisco #trip#family  #blessings #training #bodyattackâ¦ 	NOT
22817	pope thanks god for the good and bad he trusted you ðâ¥ï¸  sundayð 	NOT
25606	lmao so   on fridays i sing @user after i get off work #gayboyproblems 	NOT
4584	@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦  â¦ 	OFF
39419	A nicca is hungry as fuk!!	OFF
8286	nightcap #sandiego #sandiegoliving #darkandstormy #whiskey #oysters #dese #lovefood  â¦ 	NOT
33192	&#8220;@DreStiles &#8220;@DrTruth247: Buddy drug the whole train lmao good ... extra ass hoes&#8221; hate them NY hoes&#8221;me too	OFF
18836	can't believe we live in a world where people prefer to see guns in people's hands than gay people holding hands #onelove   	NOT
15526	 @user   @user baroness on #marr throwing toys out of pram as folk discuss #brexit @user and discuss #immigration #nâ¦	NOT
3695	9 advises to build a happy and long-lasting marriage    #long-lasting #marriage via @user	NOT
30764	#good #morning #awesome #people #music #love #announcement #share #super   this will beâ¦ 	NOT
22639	error 404: relationship not found. #error #relationships #not #found   #storyofmylife 	NOT
2447	dese niggas will show dese otha bitches on fb, snap nd twitter more attention then dey do their own girl   but #true ð¯	NOT
43387	I'm turning into a heartless bitch.	OFF
54061	This my bitch please face http://t.co/O3k4WLrZTp	OFF
7169	foods for #healing your body!!    #doplants! #healthy is  !! 	NOT
26322	#writingisabadboyfriend but this weekend is all about him.packed his fave props:laptop, notebooks, etc #scbwifl2016 @user  	NOT
30828	brewery happy hour continues.  @user 4 beers &amp; 4 mini apps for 10$.    lupus 	NOT
16040	who #gets to be  ? 	NOT
32109	"""@Itsyesie: #oomf is soooo cute. But he probably has hoes on him a lot."""	OFF
25863	@user everyone ask @user why they endorse such blatant    @user @user 	OFF
12924	speakers dinner on eve of #ricsrural conference @user   #betterwritemyspeech @user 	NOT
22370	  picture of a girl with #autism celebrating her #bihday alone  	NOT
40015	Bitch shutcho got damn mouf hoe RT @HURRICANESENSEI: Mallett ain't gon help yo funky ass texans	OFF
15770	  #friday! we look forward to a wonderful weekend here at #luckylinemotors have you made your test drive... 	NOT
12421	one of my favorite episodes so far! spoke to my &lt;3 determined to heal it and share the journey! 	NOT
39375	A bitch can't resist a nugga with a fresh cut shit I can hardly resist myself when j get one &#128514;	OFF
2742	@user @user the only one who cares that the word islam is used is your glorious leader with the limited vocab   #neverump	NOT
44567	Lol it's 4:36 and bitches are out here staggering drunk	OFF
24384	the whole weekend changes when you find out a friend is coming into town for pride.  	NOT
29130	you been fell off honestly!!! too busy hating on other producers &amp; how your selfies look on social media and done lost da sauce!! smh  	NOT
52900	So am I the only cracker up playing his guitar (thank you @Tampa_Rick ) on this Saturday night?	OFF
53110	Step up and take your oppurtunity! #freshfaces #iubb #hoosiers	NOT
22578	@user where on eah is pastor #mmusimaimane? is he perhaps in prayer &amp; meditation on how to respond with spin to thisâ¦ 	OFF
50971	RT @flemingryan5: @SavannaaSanford hoe	OFF
21702	keen to get stuck into this @user june mixed case. where to sta? #beer   #â¦  	NOT
30192	 @user @user very   for the #follow...i hope all is well in your #world... 	NOT
52642	Senior privileges bitch	OFF
41110	Follow me back bitch.	OFF
6069	in case of emergency; scroll through &amp; smile, because @user makes everything better... #akf #jaredgifthread   	NOT
4626	cont. day 3 of 4. :d #dl2016 #downloadfestival #metal #smiling #beard   #goodtimes #blog #awesome #megadeth 	NOT
31825	@user @user @user @user thats the standard of our home minister.  	NOT
2496	 @user 3rd ramadan  how fast this ramadan is going off.,????   #themonthofblessings #islam #bliss	NOT
37025	@Tylannol fuck you pussy -.- i made a mistake and started cj spiller over chris ivory this week -.- fuck	OFF
21401	when a girl refers to her boyfriend as 'my boy'. #boyfriend #girlfriend   #couple #love #imawaytobesick	NOT
38479	@kitty_hello14 bitch I ain't arguing with you .. Fuk on! You said some slick shit n I addressed it .. #Simple	OFF
3091	  #eye #engine #yellow how to lose weight fast safely &gt;  	NOT
6103	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 	OFF
7855	found a new favorite song #showemwhatyouremadeof #backstreetboys #perfectharmony  	NOT
18431	rafa out of wimbledon.... not surprising but still....rest well campeon @user    #rafa #roadtorio	NOT
19359	i spy a new product!! #younique #makeup   	NOT
50148	RT @YoungBuddhaBruh: @WestSideFlee it all depends on the female dawg, usually that's how it is with these hoes but the genuine women fuck w&#8230;	OFF
34315	@APrivilege lmao.. Brutal for the nigs who can't get jobs, lol..	OFF
19104	when someone asks you the last time you didn't act like a meme. #meme #hidethepainharold   #relatable 	NOT
40635	Dear God, forgive us for a moral slope of values. Shacking is just a pretty word for perpetual fornication. Let's... http://t.co/h0URrTNDfZ	OFF
41481	Gorgeous RT@EmrgencyKittens: Calico Maine coon cat http://t.co/jalyL7h60f	NOT
34016	' I took the bitch down In the set , yo bitch get around in the set , I dicked the bitch down in the set , yo... http://t.co/PlByuQgerG	OFF
29636	super excited!! it's almost that time of the year again!! #xc #runnerslife   #xcnationâ¦ 	NOT
41373	Get your nasty ass out of my snapchat bitch	OFF
19191	great evening watched angry birds at cinema, out to eat finally home and shattered now! time for snuggles   #girlies	NOT
49434	"RT @SuiradKilam: No respect for a bitch 
She gonna top me regardless @SD_GBE300"	OFF
15527	#gym done. now first day of #newjob  	NOT
51272	RT @jackwadeshow: Funny how Rick Scott accuses Charlie Crist of changing his positions on everything. Rick's positions are dictated by corp&#8230;	NOT
35191	@GOPBlackChick @barrackobama just said u.s.was full of nice,giving,smart ppl.I thought we were mean,unexceptional,bitter clingers?#evolved?	OFF
47480	"RT @HoodBibIe: ""Side hoes get no love"" - Thotology 6:13"	OFF
46984	RT @Domo_Frm_Peru: Bitches Would Cheat on a nigga That give her everything she ask for and be loyal to shawty smh bitches ain't shit	OFF
52660	Shades of Eric Chavez's past gold glove! #Yankees #Oakland	NOT
40216	But no one calls him a pussy for his injuries	OFF
45883	Protect your bitch at all costs	OFF
6089	i have noticed being an adult is a state if mind not a number. #youlooksilly #youarehowold  	NOT
54858	"Why no boycott of racist ""redskins""?
#Redskins
#ChangeTheName
#ChangeTheMascot"	NOT
55023	Ya bitch got my dirty pistol in her crib uoeno it	OFF
14122	what a wonderful day!!! #greatday #wonderfulday #sun   #alc #alcar	NOT
53986	This car has two registration tags. Both yellow. One for 2014 &amp; one for 2005. Wth http://t.co/mdeD4a2soY	NOT
1206	happy saturday!ðð¨ð¤ #new #vapefam #saturday   #vapegirl #vapinglifestyle #vapehappyâ¦ 	NOT
25223	 , reactions, do not want, cheryl cole, pout, pouty, doesn't like  	NOT
2227	just finish doctor who s1, and s2 here i go ð  	NOT
20026	remember youth creator in de days of your youth b4 days of troubles came  youth day 	NOT
25468	 @user look at this!!!!!   #delighted #awardwinners 	NOT
5462	seen somebody post a pic with a big paragraph under it. the pic was their dads grave and then they had a blunt held up to the pic..  	NOT
